"1","Chain "
"1","2"
"1",": "
"1","Iteration: 2200 / 3000 [ 73%]  (Sampling)
"
"1","Chain 4: Iteration: 1900 / 3000 [ 63%]  (Sampling)
"
"1","Chain "
"1","1: Iteration: 2500 / 3000 [ 83%]  (Sampling)
"
"1","Chain 3: Iteration: 2200 / 3000 [ 73%]  (Sampling)
"
"1","Chain 2: Iteration: 2500 / 3000 [ 83%]  (Sampling)
"
"1","Chain 4: Iteration: 2200 / 3000 [ 73%]  (Sampling)
"
"1","Chain "
"1","1: Iteration: 2800 / 3000 [ 93%]  (Sampling)
"
"1","Chain 3: Iteration: 2500 / 3000 [ 83%]  (Sampling)
"
"1","Chain "
"1","1"
"1",": Iteration: 3000 / 3000 [100%]  (Sampling)
"
"1","Chain 1: 
Chain 1:  Elapsed Time: 3.83663 seconds (Warm-up)
"
"1","Chain 1:                6.34964 seconds (Sampling)
Chain 1:                10.1863 seconds (Total)
Chain 1: 
"
"1","Chain "
"1","2"
"1",": Iteration: 2800 / 3000 [ 93%]  (Sampling)
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2500 / 3000 [ 83%]  (Sampling)"
"1","
"
"1","Chain "
"1","2: Iteration: 3000 / 3000 [100%]  (Sampling)
"
"1","Chain "
"1","2"
"1",": 
Chain 2:  Elapsed Time: 3.85493 seconds (Warm-up)
Chain 2:                6.37441 seconds (Sampling)
Chain 2:                10.2293 seconds (Total)
Chain 2: 
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2800 / 3000 [ 93%]  (Sampling)
"
"1","Chain 4: Iteration: 2800 / 3000 [ 93%]  (Sampling)
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 3000 / 3000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","
"
"1","Chain "
"1","3:  Elapsed Time: 3.83546 seconds (Warm-up)
Chain 3:                6.2985 seconds (Sampling)
Chain 3:                10.134 seconds (Total)
Chain 3: 
"
"1","Chain "
"1","4: Iteration: 3000 / 3000 [100%]  (Sampling)
"
"1","Chain "
"1","4"
"1",": 
Chain 4:  Elapsed Time: 3.93024 seconds (Warm-up)
Chain 4:                6.4828 seconds (Sampling)
Chain 4:                10.413 seconds (Total)
Chain 4: 
"
